Customer_Age,Credit_Score,Can_Repay
52.8,362.06,1
66.17,628.04,1
30.71,566.58,0
62.99,314.78,1
56.42,509.27,1
73.56,358.37,1
70.53,592.25,1
37.54,517.68,0
35.13,637.23,0
78.86,743.08,1
50.69,464.82,1
74.2,829.16,1
28.16,594.6,0
57.85,640.06,1
68.21,674.37,1
76.74,666.7,1
38.92,581.03,0
62.95,535.82,1
51.41,329.58,1
21.76,312.15,0
60.78,496.88,1
60.79,483.51,1
75.7,513.23,1
48.83,376.1,0
32.28,705.99,0
20.76,771.33,0
43.77,816.29,0
36.72,570.8,0
65.19,685.48,1
39.96,770.55,0
76.84,530.06,1
77.66,470.18,1
56.5,815.2,1
75.58,583.62,1
65.17,573.49,1
51.91,398.13,1
29.18,359.49,0
46.43,763.16,0
52.77,637.77,1
71.57,479.2,1
47.84,405.45,0
73.66,605.52,1
59.81,621.16,1
26.49,413.85,0
79.69,768.27,1
50.69,346.35,1
42.3,495.85,0
58.87,674.21,1
24.75,450.77,0
57.47,755.22,1
48.89,706.93,0
43.21,733.96,0
77.09,365.51,1
50.4,377.3,1
31.59,457.56,0
46.46,584.94,0
75.0,711.41,1
28.92,760.09,0
31.27,687.38,0
18.81,810.73,0
18.88,706.31,0
69.42,468.45,1
63.39,445.79,1
40.01,682.91,0
61.3,406.08,1
42.5,350.99,0
77.08,592.72,1
77.96,751.9,1
42.35,355.76,0
70.96,735.54,1
65.93,746.36,1
37.22,565.25,0
32.39,331.52,0
46.41,396.02,0
66.44,689.08,1
77.53,691.48,1
65.34,794.1,1
71.02,620.48,1
55.39,368.26,1
69.8,366.78,1
66.63,696.62,1
41.37,401.08,0
52.22,480.61,1
67.89,567.97,1
20.86,313.62,0
68.1,436.85,1
29.03,524.34,0
49.91,453.8,1
68.11,375.0,1
33.74,700.41,0
33.24,747.23,0
42.97,441.61,0
73.47,725.93,1
18.03,512.05,0
73.89,578.68,1
27.54,770.8,0
79.39,712.47,1
77.2,742.81,1
48.67,375.26,1
49.79,338.35,1
47.86,791.37,0
57.4,513.31,1
23.62,458.33,0
20.02,698.58,0
21.58,760.03,0
45.55,774.37,0
35.08,473.8,0
56.57,768.72,1
79.53,322.51,1
41.95,327.31,0
53.58,642.94,1
43.77,334.71,0
70.53,478.54,1
73.94,670.02,1
72.4,485.5,1
